ID,Predict
567,-1
568,-1
569,-1
570,-1
571,83
572,63
573,92
574,38 60
575,74
576,16
577,13
578,69
579,-1
580,-1
581,-1
582,-1
583,83
584,59
585,78
586,50
587,9 30 82
588,19
589,72
590,10
591,-1
592,-1
593,37
594,38
595,90
596,-1
597,3
598,62
599,26
600,-1
601,-1
602,69
603,42
604,62
605,-1
606,10
607,59
608,6
609,12
610,60 73
611,47 96
612,44
613,-1
614,-1
615,73
616,-1
617,-1
618,27
619,64
620,25 71
621,42
622,-1
623,60
624,-1
625,58
626,37
627,62
628,49
629,34
630,-1
631,66
632,47
633,67
634,-1
635,37
636,0 34
637,78
638,92
639,59 75
640,53
641,-1
642,45
643,19
644,13
645,-1
646,-1
647,36
648,83
649,0 34
650,80
651,-1
652,-1
653,-1
654,-1
655,92
656,-1
657,84
658,95
659,21
660,-1
661,14
662,54
663,98
664,-1
665,54
666,43
667,27
668,12
669,23
670,41
671,84
672,33
673,11 53
674,80
675,-1
676,-1
677,-1
678,26
679,94
680,10
681,41
682,68
683,45
684,74
685,10
686,58
687,48 77
688,97
689,-1
690,-1
691,90
692,64
693,-1
694,-1
695,50
696,68 98
697,6 71
698,-1
699,-1
700,63
701,10
702,69
703,49
704,27
705,75
706,30
707,-1
708,25
709,-1
710,50
711,-1
712,12
713,4
714,82
715,63
716,67
717,35
718,99
719,-1
720,78
721,-1
722,37
723,98
724,26 81
725,53
726,10
727,24
728,88 97
729,-1
730,-1
731,-1
732,-1
733,39
734,36
735,26 81
736,-1
737,74
738,38
739,31
740,28
741,-1
742,78
743,47 96
744,19
745,-1
746,79
747,26 81
748,-1
749,37
750,29
751,68
752,-1
753,75
754,5
755,39
756,-1
757,-1
758,37
759,-1
760,-1
761,47
762,65
763,3 72
764,-1
765,-1
766,-1
767,43
768,94
769,32
770,-1
771,-1
772,0 34
773,-1
774,-1
775,47
776,-1
777,43
778,-1
779,0
780,57 68 98
781,58
782,94
783,35
784,53
785,-1
786,-1
787,-1
788,43
789,20
790,41
791,-1
792,-1
793,-1
794,-1
795,54
796,97
797,13
798,71
799,-1
